ts,symbol,mint,buy_dex,sell_dex,buy_price_usd,sell_price_usd,buy_liquidity_usd,sell_liquidity_usd,gross_spread_pct,total_fee_pct,net_spread_pct,profit_usd_on_20
2026-05-17T19:44:23.642000+00:00,SOL,So11111111111111111111111111111111111111112,orca,raydium,86.64,86.78,28489475,7611249,0.1616,0.55,-0.3884,-0.0777
2026-05-17T19:44:23.642000+00:00,SOL,So11111111111111111111111111111111111111112,orca,meteora,86.64,86.74,28489475,5282681,0.1154,0.5,-0.3846,-0.0769
2026-05-17T19:44:23.642000+00:00,SOL,So11111111111111111111111111111111111111112,meteora,raydium,86.74,86.78,5282681,7611249,0.0461,0.45,-0.4039,-0.0808
2026-05-17T19:44:24.194657+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,orca,meteora,6.14e-06,6.2e-06,869845,419830,1.0103,0.5,0.5103,0.1021
2026-05-17T19:44:24.194657+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,orca,raydium,6.14e-06,6.2e-06,869845,180189,1.0754,0.55,0.5254,0.1051
2026-05-17T19:44:24.194657+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,meteora,raydium,6.2e-06,6.2e-06,419830,180189,0.0645,0.45,-0.3855,-0.0771
2026-05-17T19:44:24.738056+00:00,WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,raydium,orca,0.1967,0.1971,5033858,150386,0.2034,0.55,-0.3466,-0.0693
2026-05-17T19:44:25.304089+00:00,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,raydium,meteora,0.05864,0.05888,3563818,100762,0.4093,0.45,-0.0407,-0.0081
2026-05-17T19:44:26.410920+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,meteora,raydium,0.193,0.1932,243161,7557811,0.1036,0.45,-0.3464,-0.0693
2026-05-17T19:44:26.410920+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,meteora,orca,0.193,0.1932,243161,1437845,0.1036,0.5,-0.3964,-0.0793
2026-05-17T19:44:30.862695+00:00,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,meteora,orca,0.008573,0.008588,4104388,2866456,0.175,0.5,-0.325,-0.065
2026-05-17T20:09:52.946557+00:00,SOL,So11111111111111111111111111111111111111112,orca,raydium,86.77,86.84,28556281,7614093,0.0807,0.55,-0.4693,-0.0939
2026-05-17T20:09:52.946557+00:00,SOL,So11111111111111111111111111111111111111112,orca,meteora,86.77,86.83,28556281,5266527,0.0691,0.5,-0.4309,-0.0862
2026-05-17T20:09:52.946557+00:00,SOL,So11111111111111111111111111111111111111112,meteora,raydium,86.83,86.84,5266527,7614093,0.0115,0.45,-0.4385,-0.0877
2026-05-17T20:09:53.494481+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,orca,meteora,6.14e-06,6.2e-06,869845,420410,1.0754,0.5,0.5754,0.1151
2026-05-17T20:09:53.494481+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,orca,raydium,6.14e-06,6.21e-06,869845,180238,1.1406,0.55,0.5906,0.1181
2026-05-17T20:09:53.494481+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,meteora,raydium,6.2e-06,6.21e-06,420410,180238,0.0645,0.45,-0.3855,-0.0771
2026-05-17T20:09:54.074048+00:00,WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,raydium,orca,0.1969,0.197,5051110,150347,0.0508,0.55,-0.4992,-0.0998
2026-05-17T20:09:54.621231+00:00,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,meteora,raydium,0.05888,0.06336,100762,3708575,7.6087,0.45,7.1587,1.4317
2026-05-17T20:09:55.199895+00:00,TRUMP,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,orca,meteora,2.15,2.16,966844,37374158,0.4651,0.5,-0.0349,-0.007
2026-05-17T20:09:55.199895+00:00,TRUMP,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,raydium,meteora,2.15,2.16,955770,37374158,0.4651,0.45,0.0151,0.003
2026-05-17T20:09:55.750987+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,raydium,orca,0.1928,0.1932,7554981,1437895,0.2075,0.55,-0.3425,-0.0685
2026-05-17T20:09:55.750987+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,raydium,meteora,0.1928,0.193,7554981,243161,0.1037,0.45,-0.3463,-0.0693
2026-05-17T20:09:55.750987+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,meteora,orca,0.193,0.1932,243161,1437895,0.1036,0.5,-0.3964,-0.0793
2026-05-17T20:10:00.392442+00:00,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,orca,meteora,0.008557,0.008595,2862916,4112772,0.4441,0.5,-0.0559,-0.0112
2026-05-17T20:33:25.077703+00:00,SOL,So11111111111111111111111111111111111111112,orca,raydium,86.73,86.74,28553823,7609673,0.0115,0.55,-0.5385,-0.1077
2026-05-17T20:33:25.077703+00:00,SOL,So11111111111111111111111111111111111111112,meteora,raydium,86.65,86.74,5259004,7609673,0.1039,0.45,-0.3461,-0.0692
2026-05-17T20:33:25.077703+00:00,SOL,So11111111111111111111111111111111111111112,meteora,orca,86.65,86.73,5259004,28553823,0.0923,0.5,-0.4077,-0.0815
2026-05-17T20:33:25.652985+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,orca,meteora,6.14e-06,6.19e-06,869845,419778,0.8962,0.5,0.3962,0.0792
2026-05-17T20:33:25.652985+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,orca,raydium,6.14e-06,6.19e-06,869845,180094,0.9125,0.55,0.3625,0.0725
2026-05-17T20:33:25.652985+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,meteora,raydium,6.19e-06,6.19e-06,419778,180094,0.0161,0.45,-0.4339,-0.0868
2026-05-17T20:33:26.228595+00:00,WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,orca,raydium,0.1965,0.1972,150096,5048966,0.3562,0.55,-0.1938,-0.0388
2026-05-17T20:33:26.804724+00:00,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,raydium,meteora,0.05859,0.05888,3561931,100762,0.495,0.45,0.045,0.009
2026-05-17T20:33:27.492694+00:00,TRUMP,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,orca,meteora,2.15,2.16,966338,37374158,0.4651,0.5,-0.0349,-0.007
2026-05-17T20:33:27.492694+00:00,TRUMP,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,raydium,meteora,2.15,2.16,955611,37374158,0.4651,0.45,0.0151,0.003
2026-05-17T20:33:28.070824+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,orca,raydium,0.1928,0.1932,1435500,7559268,0.2075,0.55,-0.3425,-0.0685
2026-05-17T20:33:28.070824+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,meteora,raydium,0.1925,0.1932,242584,7559268,0.3636,0.45,-0.0864,-0.0173
2026-05-17T20:33:28.070824+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,meteora,orca,0.1925,0.1928,242584,1435500,0.1558,0.5,-0.3442,-0.0688
2026-05-17T20:33:33.131765+00:00,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,meteora,orca,0.008552,0.008557,4095900,2862916,0.0585,0.5,-0.4415,-0.0883
2026-05-17T21:06:41.354110+00:00,SOL,So11111111111111111111111111111111111111112,orca,raydium,86.57,86.69,28518421,7605733,0.1386,0.55,-0.4114,-0.0823
2026-05-17T21:06:41.354110+00:00,SOL,So11111111111111111111111111111111111111112,meteora,raydium,86.48,86.69,5250856,7605733,0.2428,0.45,-0.2072,-0.0414
2026-05-17T21:06:41.354110+00:00,SOL,So11111111111111111111111111111111111111112,meteora,orca,86.48,86.57,5250856,28518421,0.1041,0.5,-0.3959,-0.0792
2026-05-17T21:06:41.918179+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,meteora,orca,6.18e-06,6.22e-06,419258,881396,0.5821,0.5,0.0821,0.0164
2026-05-17T21:06:41.918179+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,meteora,raydium,6.18e-06,6.19e-06,419258,180088,0.1455,0.45,-0.3045,-0.0609
2026-05-17T21:06:41.918179+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,raydium,orca,6.19e-06,6.22e-06,180088,881396,0.436,0.55,-0.114,-0.0228
2026-05-17T21:06:42.459624+00:00,WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,orca,raydium,0.1965,0.1972,158663,5048378,0.3562,0.55,-0.1938,-0.0388
2026-05-17T21:06:43.000589+00:00,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,raydium,meteora,0.0584,0.05888,3556300,100762,0.8219,0.45,0.3719,0.0744
2026-05-17T21:06:43.537577+00:00,TRUMP,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,orca,meteora,2.15,2.16,966338,37374158,0.4651,0.5,-0.0349,-0.007
2026-05-17T21:06:43.537577+00:00,TRUMP,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,raydium,meteora,2.15,2.16,955543,37374158,0.4651,0.45,0.0151,0.003
2026-05-17T21:06:44.102286+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,orca,raydium,0.1919,0.1932,1430054,7557197,0.6774,0.55,0.1274,0.0255
2026-05-17T21:06:44.102286+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,orca,meteora,0.1919,0.1921,1430054,242193,0.1042,0.5,-0.3958,-0.0792
2026-05-17T21:06:44.102286+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,meteora,raydium,0.1921,0.1932,242193,7557197,0.5726,0.45,0.1226,0.0245
2026-05-17T21:06:48.469536+00:00,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,meteora,orca,0.008552,0.008589,4095900,2866359,0.4326,0.5,-0.0674,-0.0135
2026-05-17T21:36:10.322415+00:00,SOL,So11111111111111111111111111111111111111112,orca,raydium,86.87,86.98,28604295,7618143,0.1266,0.55,-0.4234,-0.0847
2026-05-17T21:36:10.322415+00:00,SOL,So11111111111111111111111111111111111111112,orca,meteora,86.87,86.91,28604295,5270098,0.046,0.5,-0.454,-0.0908
2026-05-17T21:36:10.322415+00:00,SOL,So11111111111111111111111111111111111111112,meteora,raydium,86.91,86.98,5270098,7618143,0.0805,0.45,-0.3695,-0.0739
2026-05-17T21:36:10.861822+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,orca,meteora,6.22e-06,6.22e-06,881396,421420,0.0161,0.5,-0.4839,-0.0968
2026-05-17T21:36:10.861822+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,raydium,orca,6.21e-06,6.22e-06,180267,881396,0.161,0.55,-0.389,-0.0778
2026-05-17T21:36:10.861822+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,raydium,meteora,6.21e-06,6.22e-06,180267,421420,0.1771,0.45,-0.2729,-0.0546
2026-05-17T21:36:11.400429+00:00,WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,raydium,orca,0.1967,0.1974,5047827,159215,0.3559,0.55,-0.1941,-0.0388
2026-05-17T21:36:11.967431+00:00,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,raydium,meteora,0.05853,0.05888,3564096,100762,0.598,0.45,0.148,0.0296
2026-05-17T21:36:12.533496+00:00,TRUMP,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,meteora,orca,2.16,2.17,37471853,970407,0.463,0.5,-0.037,-0.0074
2026-05-17T21:36:12.533496+00:00,TRUMP,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,raydium,orca,2.16,2.17,958301,970407,0.463,0.55,-0.087,-0.0174
2026-05-17T21:36:13.072976+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,meteora,raydium,0.1942,0.1945,244581,7589738,0.1545,0.45,-0.2955,-0.0591
2026-05-17T21:36:13.072976+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,meteora,orca,0.1942,0.1945,244581,1445837,0.1545,0.5,-0.3455,-0.0691
2026-05-17T21:36:17.450739+00:00,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,meteora,orca,0.008595,0.008611,4112807,2872196,0.1862,0.5,-0.3138,-0.0628
2026-05-17T22:06:30.381029+00:00,SOL,So11111111111111111111111111111111111111112,orca,raydium,86.66,86.74,28551851,7607710,0.0923,0.55,-0.4577,-0.0915
2026-05-17T22:06:30.381029+00:00,SOL,So11111111111111111111111111111111111111112,meteora,raydium,86.65,86.74,5260065,7607710,0.1039,0.45,-0.3461,-0.0692
2026-05-17T22:06:30.381029+00:00,SOL,So11111111111111111111111111111111111111112,meteora,orca,86.65,86.66,5260065,28551851,0.0115,0.5,-0.4885,-0.0977
2026-05-17T22:06:30.942658+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,meteora,orca,6.19e-06,6.22e-06,419337,881396,0.5659,0.5,0.0659,0.0132
2026-05-17T22:06:30.942658+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,meteora,raydium,6.19e-06,6.19e-06,419337,180026,0.0323,0.45,-0.4177,-0.0835
2026-05-17T22:06:30.942658+00:00,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,raydium,orca,6.19e-06,6.22e-06,180026,881396,0.5334,0.55,-0.0166,-0.0033
2026-05-17T22:06:31.496108+00:00,WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,raydium,orca,0.1965,0.1966,5037132,158670,0.0509,0.55,-0.4991,-0.0998
2026-05-17T22:06:32.044760+00:00,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,raydium,meteora,0.05829,0.05888,3551173,100762,1.0122,0.45,0.5622,0.1124
2026-05-17T22:06:32.597409+00:00,TRUMP,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,orca,meteora,2.15,2.16,966853,37399299,0.4651,0.5,-0.0349,-0.007
2026-05-17T22:06:32.597409+00:00,TRUMP,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,orca,raydium,2.15,2.16,966853,956540,0.4651,0.55,-0.0849,-0.017
2026-05-17T22:06:33.150120+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,raydium,orca,0.1926,0.1933,7542958,1438331,0.3634,0.55,-0.1866,-0.0373
2026-05-17T22:06:33.150120+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,raydium,meteora,0.1926,0.1929,7542958,243027,0.1558,0.45,-0.2942,-0.0588
2026-05-17T22:06:33.150120+00:00,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,meteora,orca,0.1929,0.1933,243027,1438331,0.2074,0.5,-0.2926,-0.0585
2026-05-17T22:06:37.706302+00:00,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,meteora,orca,0.008595,0.008637,4112880,2878593,0.4887,0.5,-0.0113,-0.0023
